분류|이름|주소|전화번호|대표사진주소,,
호프,요리주점|제리스펍|제주특별자치도 서귀포시 솔동산로 20 2층|[phone]|,
호프,요리주점|제주약수터 본점|제주특별자치도 서귀포시 중앙로 35 1층|[phone]|,
호프,요리주점|제주약수터 올레시장점|제주특별자치도 서귀포시 중앙로48번길 10 1층|[phone]|,
호프,요리주점|사우스바운더|제주특별자치도 서귀포시 예래로 33|[phone]|,
일본식주점|모루쿠다|제주특별자치도 서귀포시 동홍중앙로90번길 48 1층|[phone]|,,
일본식주점|요리바카|제주특별자치도 서귀포시 천제연로214번길 3|[phone]|,,
호프,요리주점|스피닝울프|제주특별자치도 서귀포시 성산읍 동류암로 20|[phone]|,
일본식주점|이공이시|제주특별자치도 서귀포시 중문관광로72번길 29-9|[phone]|,,
호프,요리주점|팁시테이블|제주특별자치도 서귀포시 대청로 41 블루빌딩 1층 104호|[phone]|,
실내포장마차|좀녀와농부|제주특별자치도 서귀포시 성산읍 온평리 1286-4||,,
호프,요리주점|위미테이블|제주특별자치도 서귀포시 남원읍 태위로 180|[phone]|,
술집|아지|제주특별자치도 서귀포시 신서로122번길 73 지하1층|[phone]|,,
호프,요리주점|역전할머니맥주 서귀포신시가지점|제주특별자치도 서귀포시 김정문화로27번길 10-1|[phone]|,
와인바|리볼버|제주특별자치도 서귀포시 예래로 31|[phone]|,,
실내포장마차|빨간집 서귀포점|제주특별자치도 서귀포시 이중섭로 12-1|[phone]|,,
호프,요리주점|동남막걸리|제주특별자치도 서귀포시 성산읍 고성오조로 71-1 1층||,
호프,요리주점|83년생김지영|제주특별자치도 서귀포시 안덕면 신화역사로 372-4|[phone]|,
일본식주점|다미야 서귀포점|제주특별자치도 서귀포시 홍중로 23|[phone]|,,
호프,요리주점|마루아라|제주특별자치도 서귀포시 이중섭로 16 2층|[phone]|,
칵테일바|알리바이룸|제주특별자치도 서귀포시 성산읍 섭지코지로26번길 6|[phone]|,,
호프,요리주점|기어서집까지|제주특별자치도 서귀포시 동문로 48|[phone]|,
호프,요리주점|우드스탁|제주특별자치도 서귀포시 이중섭로 5 2층|[phone]|,
호프,요리주점|엉또민속주점|제주특별자치도 서귀포시 신서귀로97번길 84|[phone]|,
칵테일바|바머스크|제주특별자치도 서귀포시 태평로371번길 30 라산빌딩 1층||,,
와인바|HFF|제주특별자치도 서귀포시 남원읍 태위로679번길 10||,,
호프,요리주점|주점부리|제주특별자치도 서귀포시 성산읍 성산중앙로 67||,
일본식주점|곱을락|제주특별자치도 서귀포시 신서로48번길 20-9 1층|[phone]|,,
칵테일바|웨이브라운지|제주특별자치도 서귀포시 색달동 2558 더플래닛전시관 1층|[phone]|,,
호프,요리주점|마시오름|제주특별자치도 서귀포시 중앙로117번길 6|[phone]|,
호프,요리주점|주점부리 신양본점|제주특별자치도 서귀포시 성산읍 신양로 117|[phone]|,
일본식주점|야키토리타키비|제주특별자치도 서귀포시 중문로 8 1층|[phone]|,,
호프,요리주점|닐모리동동|제주특별자치도 서귀포시 중앙로47번길 1|[phone]|,
호프,요리주점|육지것들|제주특별자치도 서귀포시 중문동 2128-1 5,6호|[phone]|
호프,요리주점|쉬림포크|제주특별자치도 서귀포시 성산읍 동류암로 47-1 2층||,
실내포장마차|육회포차 서귀포본점|제주특별자치도 서귀포시 중앙로71번길 4 1층|[phone]|,,
칵테일바|블랙바 서귀포점|제주특별자치도 서귀포시 솔동산로 27 1층|[phone]|,,
호프,요리주점|역전할머니맥주 제주동홍점|제주특별자치도 서귀포시 동홍남로 46 1층||,
호프,요리주점|밀회관 서귀포점|제주특별자치도 서귀포시 월드컵로 111 1층|[phone]|,
호프,요리주점|조르지네이상한가게|제주특별자치도 서귀포시 서문로28번길 3||,
호프,요리주점|모영|제주특별자치도 서귀포시 성산읍 동류암로 44|[phone]|,
호프,요리주점|모퉁이샵|제주특별자치도 서귀포시 성산읍 일출로 270-2|[phone]|,
호프,요리주점|임창정의소주한잔 서귀포점|제주특별자치도 서귀포시 이중섭로 4-1|[phone]|,
술집|찰스앤바비|제주특별자치도 서귀포시 중문관광로 288 지하1층|[phone]|,,
와인바|뮈르|제주특별자치도 서귀포시 하예로 28 2층|[phone]|,,
호프,요리주점|마주앉아|제주특별자치도 서귀포시 명동로 27|[phone]|,
일본식주점|아지 법환점|제주특별자치도 서귀포시 월드컵로 163 2층|[phone]|,,
실내포장마차|이듸포차|제주특별자치도 서귀포시 대정읍 하모항구로 73 1층|[phone]|,,
호프,요리주점|두꺼비|제주특별자치도 서귀포시 표선면 표선동서로 180|0507-1348-1288|,
호프,요리주점|역전할머니맥주 중문점|제주특별자치도 서귀포시 천제연로 200|[phone]|,
실내포장마차|은주식당|제주특별자치도 서귀포시 대정읍 추사로 44|[phone]|,,
와인바|성산연화|제주특별자치도 서귀포시 성산읍 성산중앙로 22 1층 성산연화|[phone]|,,
호프,요리주점|데블스도어 제주신화월드점|제주특별자치도 서귀포시 안덕면 서광리 산 24|[phone]|,
일본식주점|로바타탄요 제주|제주특별자치도 서귀포시 안덕면 신화역사로 423 마마뜰 상가 2층|[phone]|,,
일본식주점|모모|제주특별자치도 서귀포시 신서로32번길 32|[phone]|,,
술집|늘여름|제주특별자치도 서귀포시 태평로353번길 22-5|[phone]|,,
호프,요리주점|어른이보호구역|제주특별자치도 서귀포시 성산읍 고성오조로 62-1 2층|[phone]|,
실내포장마차|괸당포차|제주특별자치도 서귀포시 부두로 29-1|[phone]|,,
호프,요리주점|더쏠|제주특별자치도 서귀포시 색달중앙로63번길 2|0507-1395-8303|,
와인바|가가호호|제주특별자치도 서귀포시 남원읍 태위로 87 1층 왼쪽끝집||,,
호프,요리주점|바다펍|제주특별자치도 서귀포시 성산읍 섭지코지로 62||,
호프,요리주점|숲숲포레스트|제주특별자치도 서귀포시 김정문화로41번길 14-6|[phone]|,
호프,요리주점|술이조화|제주특별자치도 서귀포시 천제연로 169 5층|[phone]|,
와인바|와인씨 제주|제주특별자치도 서귀포시 안덕면 난드르로 13|[phone]|,,
호프,요리주점|블루홀|제주특별자치도 서귀포시 남원읍 태위로 94-46||,
술집|서핑캠퍼|제주특별자치도 서귀포시 표선면 표선중앙로110번길 2||,,
호프,요리주점|해바라기|제주특별자치도 서귀포시 남원읍 한신로 280|[phone]|,
와인바|소심한이층|제주특별자치도 서귀포시 성산읍 성산등용로 17 2층|[phone]|,,
술집|꼬란|제주특별자치도 서귀포시 동문동로 2||,,
호프,요리주점|창흥상회편의점포차|제주특별자치도 서귀포시 중산간동로 8052 1층|[phone]|,
와인바|페닌슐라 롯데호텔제주|제주특별자치도 서귀포시 중문관광로72번길 35 본관 8층|[phone]|,,
호프,요리주점|안녕모슬포|제주특별자치도 서귀포시 대정읍 신영로 61|[phone]|,
호프,요리주점|키다리네살롱|제주특별자치도 서귀포시 안덕면 화순임중로 53||,
호프,요리주점|헤븐앤얼스|제주특별자치도 서귀포시 중정로 13 2층|[phone]|,
일본식주점|이자카야범|제주특별자치도 서귀포시 서호로 33-1|[phone]|,,
일본식주점|토로|제주특별자치도 서귀포시 태평로442번길 2 1층|0507-1460-0551|,,
와인바|취향의온도|제주특별자치도 서귀포시 성산읍 일출로255번길 4||,,
호프,요리주점|리얼펍 제주1호점|제주특별자치도 서귀포시 김정문화로41번길 10-1||,
칵테일바|더루머스|제주특별자치도 서귀포시 태평로 408||,,
호프,요리주점|와라와라 서귀포서홍점|제주특별자치도 서귀포시 홍중로 73|[phone]|,
실내포장마차|한잔하게|제주특별자치도 서귀포시 신동로27번길 27||,,
호프,요리주점|최고봉주방|제주특별자치도 서귀포시 이어도로 919 1층|[phone]|,
호프,요리주점|후추|제주특별자치도 서귀포시 월드컵로 163 1층||,
호프,요리주점|표선주막|제주특별자치도 서귀포시 표선면 표선관정로 39-37||,
호프,요리주점|주점부리 표선점|제주특별자치도 서귀포시 표선면 표선동서로 221|[phone]|,
실내포장마차|청춘포차|제주특별자치도 서귀포시 중문상로17번길 4||,,
호프,요리주점|술고래|제주특별자치도 서귀포시 중문상로17번길 4 A동 1,2호||
호프,요리주점|속에천불 청송얼음막걸리 동홍점|제주특별자치도 서귀포시 동홍중앙로 73|[phone]|,
실내포장마차|팔도실비집 신서귀포점|제주특별자치도 서귀포시 신중남로 26|[phone]|,,
호프,요리주점|역전할머니맥주 제주 표선점|제주특별자치도 서귀포시 표선면 표선중앙로 94|[phone]|,
호프,요리주점|솔동산스토리|제주특별자치도 서귀포시 솔동산로 10|[phone]|,
호프,요리주점|카페베트로|제주특별자치도 서귀포시 안덕면 신화역사로304번길 98|[phone]|,
호프,요리주점|함지박|제주특별자치도 서귀포시 중정로91번길 16|[phone]|,
호프,요리주점|다소니|제주특별자치도 서귀포시 중문상로 40 2층|[phone]|,
실내포장마차|항공모함 감성포차주점|제주특별자치도 서귀포시 명동로 14|[phone]|,,
와인바|새로고침|제주특별자치도 서귀포시 성산읍 신고로22번길 34||,,
호프,요리주점|오십바|제주특별자치도 서귀포시 솔동산로22번길 8|[phone]|,
호프,요리주점|빈스가게|제주특별자치도 서귀포시 표선면 표선동서로 240-1|[phone]|,
술집|그로토바|제주특별자치도 서귀포시 중문관광로72번길 114|[phone]|,,
호프,요리주점|노가리앤비어 강정점|제주특별자치도 서귀포시 대청로 39 201호|[phone]|,
분류|이름|주소|전화번호|대표사진주소,,
일본식주점|미친부엌|제주특별자치도 제주시 탑동로 15 1,2층|[phone]|,
일본식주점|닻|제주특별자치도 제주시 애월읍 하귀2리 2726|[phone]|,,
호프,요리주점|싱싱잇|제주특별자치도 제주시 한림읍 한림로 181||,
호프,요리주점|동백별장|제주특별자치도 제주시 원노형3길 44|[phone]|,
일본식주점|가치|제주특별자치도 제주시 동한두기길 17 1층|[phone]|,,
호프,요리주점|맥파이 블루버드|제주특별자치도 제주시 탑동로2길 7 1,2층|[phone]|
호프,요리주점|정대|제주특별자치도 제주시 서광로32길 29-1 2층||,
일본식주점|청담이상 신제주점|제주특별자치도 제주시 원노형로 66 1층|[phone]|,,
일본식주점|우미노식탁|제주특별자치도 제주시 애월읍 금성5길 42-24|[phone]|,,
호프,요리주점|달사막|제주특별자치도 제주시 조천읍 함덕로 26 1층||,
와인바|인디안썸머|제주특별자치도 제주시 애월읍 애월로4길 9|[phone]|,,
일본식주점|이자카야달|제주특별자치도 제주시 애월읍 가문동길 27-8|[phone]|,,
일본식주점|마이도|제주특별자치도 제주시 은남2길 35 1층|[phone]|,,
술집|브루클린 제주|제주특별자치도 제주시 애월읍 신엄연대길 30|[phone]|,,
일본식주점|심야식당 코나카|제주특별자치도 제주시 인다14길 28-12|[phone]|,,
호프,요리주점|화산2020|제주특별자치도 제주시 흥운길 85 1층|[phone]|,
일본식주점|김씨술생활 제주협재점|제주특별자치도 제주시 한림읍 한림로 406 2층|[phone]|,,
일본식주점|탐라요정|제주특별자치도 제주시 광양10길 21|[phone]|,,
와인바|오늘와인한잔 연동점|제주특별자치도 제주시 신대로16길 44 1층|[phone]|,,
일본식주점|담이자카야|제주특별자치도 제주시 연동4길 36 뜨레모아9차아파트상가 1층|[phone]|,,
일본식주점|0626와흘|제주특별자치도 제주시 조천읍 와흘상서1길 4|[phone]|,,
일본식주점|더 시그니처 이자카야|제주특별자치도 제주시 신광로 47 2층|0507-1359-6635|,,
실내포장마차|원님네포장마차|제주특별자치도 제주시 신대로10길 35|[phone]|,,
호프,요리주점|빨간집 본점|제주특별자치도 제주시 광양13길 7 1층|[phone]|,
호프,요리주점|오지하우스호주식당|제주특별자치도 제주시 광양10길 26|[phone]|,
호프,요리주점|느루온|제주특별자치도 제주시 신설로9길 33 지하1층|[phone]|,
일본식주점|현|제주특별자치도 제주시 신형로 23 우주빌빌딩 2층|[phone]|,,
호프,요리주점|언플러그|제주특별자치도 제주시 해안마을길 43 지하1층||,
호프,요리주점|금능반지하|제주특별자치도 제주시 한림읍 금능9길 30 1층|[phone]|,
호프,요리주점|올댓제주|제주특별자치도 제주시 중앙로1길 33|[phone]|,
호프,요리주점|역전할머니맥주 제주시청점|제주특별자치도 제주시 광양8길 4|[phone]|,
호프,요리주점|노가리앤비어 도남점|제주특별자치도 제주시 신성로10길 1||,
칵테일바|탱테일|제주특별자치도 제주시 원노형5길 19 1층 102호|[phone]|,,
와인바|빅 디어|제주특별자치도 제주시 신성로12길 2 1층|[phone]|,,
일본식주점|가로수길마루|제주특별자치도 제주시 애월읍 애월로 11|[phone]|,,
일본식주점|빗소리|제주특별자치도 제주시 구좌읍 김녕로 151||,,
일본식주점|술시|제주특별자치도 제주시 한림읍 협재2길 12 1층|[phone]|,,
술집|더부즈 제주|제주특별자치도 제주시 노형11길 5-4|[phone]|,,
일본식주점|스나쿠타카|제주특별자치도 제주시 애월읍 일주서로 7063|[phone]|,,
와인바|바코|제주특별자치도 제주시 조천읍 선진길 83|[phone]|,,
술집|빨간집 제원점|제주특별자치도 제주시 신대로16길 51|[phone]|,,
호프,요리주점|소앵븟|제주특별자치도 제주시 우정로8길 6 탐라하이츠빌 지하1층|[phone]|,
일본식주점|월령작야달의객잔|제주특별자치도 제주시 한림읍 월령3길 39-5 푸르다오션펜션 1층|[phone]|,,
실내포장마차|노형포차|제주특별자치도 제주시 다랑곶5길 9 1층|[phone]|,,
호프,요리주점|십오야|제주특별자치도 제주시 조천읍 신북로 506|[phone]|,
와인바|20세기 소년|제주특별자치도 제주시 동광로1길 2 1층|[phone]|,,
호프,요리주점|역전할머니맥주 연동점|제주특별자치도 제주시 노연로 108 1층|[phone]|,
호프,요리주점|야해|제주특별자치도 제주시 노형11길 6 1층|[phone]|,
호프,요리주점|스톤아일랜드 탭하우스|제주특별자치도 제주시 삼무로7길 16 1층||,
호프,요리주점|제주 귀덕 골방|제주특별자치도 제주시 한림읍 귀덕5길 33 1층 102호|0507-1341-3614|,
와인바|옐로우돕|제주특별자치도 제주시 고마로16길 9||,,
호프,요리주점|쿠주|제주특별자치도 제주시 서광로32길 26-4 1층|[phone]|,
실내포장마차|목수포차|제주특별자치도 제주시 애월읍 고내북동길 51-22|[phone]|,,
호프,요리주점|1943|제주특별자치도 제주시 연동7길 38||,
호프,요리주점|무시로|제주특별자치도 제주시 서광로32길 28-1 2층||,
호프,요리주점|역전할머니맥주노형점|제주특별자치도 제주시 연북로 45|[phone]|,
호프,요리주점|곽지BAR다|제주특별자치도 제주시 애월읍 곽지1길 18 1층||,
호프,요리주점|마담나탈리소셜클럽|제주특별자치도 제주시 한림읍 옹포2길 10||,
호프,요리주점|협재1번가|제주특별자치도 제주시 한림읍 협재1길 1 1층|[phone]|,
칵테일바|말렛|제주특별자치도 제주시 노형11길 6 1층|0507-1408-7890|,,
실내포장마차|1970새마을포차 제주연동점|제주특별자치도 제주시 연동7길 38 2층||,,
와인바|스크루지펍|제주특별자치도 제주시 국기로 44|[phone]|,,
호프,요리주점|김녕회관|제주특별자치도 제주시 구좌읍 김녕로 170|[phone]|,
호프,요리주점|우미관|제주특별자치도 제주시 서광로32길 40-1||,
술집|애파소|제주특별자치도 제주시 애월읍 애월로 118 2층|[phone]|,,
호프,요리주점|함덕487|제주특별자치도 제주시 조천읍 신북로 487 1층|[phone]|,
호프,요리주점|오늘술집주다방 제주연동점|제주특별자치도 제주시 신대로16길 52||,
일본식주점|이자까야 숲|제주특별자치도 제주시 신광로 59 2층|[phone]|,,
술집|일도가공|제주특별자치도 제주시 관덕로15길 9 1층|[phone]|,,
와인바|라비에|제주특별자치도 제주시 신성로13길 17||,,
와인바|수리코|제주특별자치도 제주시 한경면 조수설목1길 8||,,
호프,요리주점|제주주당|제주특별자치도 제주시 동광로17길 3 1층|[phone]|,
호프,요리주점|주민상회 제주노형점|제주특별자치도 제주시 다랑곶2길 12||,
호프,요리주점|에스토에스디네로|제주특별자치도 제주시 구남로2길 32 1층|[phone]|,
와인바|내도음악상가|제주특별자치도 제주시 테우해안로 106 2층|0507-1338-9262|,,
호프,요리주점|주력|제주특별자치도 제주시 서광로32길 16 1층||,
호프,요리주점|호랑이|제주특별자치도 제주시 조천읍 신북로 506|[phone]|,
일본식주점|타니|제주특별자치도 제주시 신설로 40-11 1층||,,
호프,요리주점|짙은|제주특별자치도 제주시 도남로 46||,
호프,요리주점|괜찮은술책|제주특별자치도 제주시 구좌읍 종달로 60-12 1층||,
실내포장마차|한신포차 제주연동점|제주특별자치도 제주시 신대로16길 49|[phone]|,,
일본식주점|기분|제주특별자치도 제주시 만덕로 9 1층|[phone]|,,
술집|빨간집 연동점|제주특별자치도 제주시 신대로 126|[phone]|,,
호프,요리주점|빨간집 아라점|제주특별자치도 제주시 중앙로 556|[phone]|,
칵테일바|정글북바이앨리스|제주특별자치도 제주시 노연로 80 메종글래드 제주 2층|[phone]|,,
칵테일바|제주탑동골목|제주특별자치도 제주시 중앙로5길 13 1층|0507-1309-6417|,,
일본식주점|단또|제주특별자치도 제주시 신성로13길 32 1층단또|[phone]|,,
칵테일바|파라디스코 레트로퓨처|제주특별자치도 제주시 광양8길 17 1층||,,
술집|미술집|제주특별자치도 제주시 원노형10길 32 1층|[phone]|,,
와인바|오늘와인한잔 노형점|제주특별자치도 제주시 원노형남1길 24|[phone]|,,
실내포장마차|뻐꾸기 제주점|제주특별자치도 제주시 신성로13길 1|[phone]|,,
술집|더문|제주특별자치도 제주시 신대로16길 51|[phone]|,,
실내포장마차|성두길15포차|제주특별자치도 제주시 성두길 15 1층||,,
호프,요리주점|맵수다 노형점|제주특별자치도 제주시 월랑로 48|[phone]|,
일본식주점|김씨술생활 제주함덕점|제주특별자치도 제주시 조천읍 함덕19길 7 3층|[phone]|,,
실내포장마차|애월포차|제주특별자치도 제주시 애월읍 곽지9길 23 3층||,,
칵테일바|아일랜드스톤|제주특별자치도 제주시 신성로13길 15|[phone]|,,
일본식주점|다미야|제주특별자치도 제주시 원노형6길 24|[phone]|,,
호프,요리주점|혜안|제주특별자치도 제주시 해안마을10길 39 1층|[phone]|,
호프,요리주점|제주사자|제주특별자치도 제주시 도남로17길 21||,
오뎅바|간또 제주본점|제주특별자치도 제주시 연동7길 19|[phone]|,,
실내포장마차|고래밥|제주특별자치도 제주시 애월읍 애월로 93-1||,,