분류,이름,주소,전화번호,대표사진주소
"호프,요리주점",별빛한잔,제주특별자치도 서귀포시 동홍중앙로 52 5층,,
술집,파티클럽바,제주특별자치도 서귀포시 서귀동 528-3,064-763-0881,
실내포장마차,주포차,제주특별자치도 서귀포시 일주서로 962,,
"호프,요리주점",프렌즈,제주특별자치도 서귀포시 김정문화로 52,,
"호프,요리주점",뮤직앤뮤직노래주점,제주특별자치도 서귀포시 표선면 표선중앙로 89 3층,064-787-1154,
와인바,옥탑제이,"제주특별자치도 서귀포시 동홍로 51 2,3층",,
"호프,요리주점",해피투게더,제주특별자치도 서귀포시 동홍중앙로66번길 30-5,064-733-4401,
오뎅바,투다리 표선점,제주특별자치도 서귀포시 표선면 표선동서로 228,064-787-2292,
와인바,제주신라호텔 올래,제주특별자치도 서귀포시 중문관광로72번길 75 6층,064-735-5587,
"호프,요리주점",동아리 중앙점,제주특별자치도 서귀포시 중정로91번길 58,064-713-7792,
"호프,요리주점",맥빙,제주특별자치도 서귀포시 표선면 중산간동로 5264,064-787-0206,
술집,더끌림,제주특별자치도 서귀포시 명동로 44,064-763-8326,
실내포장마차,손님구함,제주특별자치도 서귀포시 중정로91번길 57-2,064-900-3599,
술집,에이지,제주특별자치도 서귀포시 중앙로71번길 15-4,,
"호프,요리주점",토크쇼소주방,제주특별자치도 서귀포시 중앙로71번길 4,064-732-0292,
"호프,요리주점",마르시,제주특별자치도 서귀포시 중동로48번길 7-1,064-732-7380,
"호프,요리주점",케이홀덤펍,제주특별자치도 서귀포시 천제연로185번길 3-1 축협중문종합판매점 2층,,
"호프,요리주점",목마쉼터,제주특별자치도 서귀포시 서문로29번길 25,064-733-8807,
"호프,요리주점",94번가 신서귀점,제주특별자치도 서귀포시 신서귀로 49,,
술집,26번가,제주특별자치도 서귀포시 천지로 26,064-762-0824,
실내포장마차,잔디포차,제주특별자치도 서귀포시 대정읍 하모이삼로 63,064-792-0466,
"호프,요리주점",엠호프,제주특별자치도 서귀포시 이어도로 604,,
"호프,요리주점",쏘쏘비어,제주특별자치도 서귀포시 명동로 19,,
"호프,요리주점",숟가락젓가락,제주특별자치도 서귀포시 중앙로 21,064-762-9112,
"호프,요리주점",남원태백산맥,제주특별자치도 서귀포시 남원읍 태위로 672-2,064-764-2989,
"호프,요리주점",간이역 표선점,제주특별자치도 서귀포시 표선면 표선중앙로 106,,
술집,소울카페,제주특별자치도 서귀포시 중앙로72번길 12,064-762-0016,
"호프,요리주점",런던1972,제주특별자치도 서귀포시 일주서로 1124,,
"호프,요리주점",구피풋,제주특별자치도 서귀포시 이중섭로 11,,
"호프,요리주점",살롱드 감산점,제주특별자치도 서귀포시 안덕면 감산중로 34,,
"호프,요리주점",토크쇼 동남점,제주특별자치도 서귀포시 성산읍 고성동서로 71,064-784-7292,
술집,춘,제주특별자치도 서귀포시 이중섭로 17,064-763-0881,
일본식주점,오소이 중문점,제주특별자치도 서귀포시 중문상로 46,,
"호프,요리주점",퍼블릭467,제주특별자치도 서귀포시 성산읍 환해장성로 467,,
"호프,요리주점",신나라,제주특별자치도 서귀포시 천지로 6,064-763-3019,
술집,맥주클럽,제주특별자치도 서귀포시 동문로 59,,
술집,홈런펍,제주특별자치도 서귀포시 명동로 16,064-762-1900,
"호프,요리주점",소주한잔,제주특별자치도 서귀포시 중정로91번길 41-1,,
"호프,요리주점",스마트헬로,제주특별자치도 서귀포시 신중남로 1,064-738-6449,
실내포장마차,육거리포차,제주특별자치도 서귀포시 안덕면 화순해안로 1,,
"호프,요리주점",까투리 화순점,제주특별자치도 서귀포시 안덕면 화순로 115,,
실내포장마차,빈티지실내포차,제주특별자치도 서귀포시 표선면 표선동서로 254-12,,
술집,정이네까페,제주특별자치도 서귀포시 성산읍 성산중앙로 52,,
실내포장마차,여기가게,제주특별자치도 서귀포시 명동로 19-1,,
실내포장마차,1970포차,제주특별자치도 서귀포시 동홍중앙로90번길 4-8 1층,,
와인바,리브라,제주특별자치도 서귀포시 신중로 71 보가정원2층,0507-1356-1779,
"호프,요리주점",길벗소주방,제주특별자치도 서귀포시 안덕면 화순로109번길 1,064-792-5779,
"호프,요리주점",땡큐소주방,제주특별자치도 서귀포시 서문로 23,064-732-9986,
"호프,요리주점",제주빽가,제주특별자치도 서귀포시 대청로25번길 6-9,,
술집,미드나잇제주,제주특별자치도 서귀포시 안덕면 서광리 산 24-11,,
실내포장마차,너와나실내포장마차,제주특별자치도 서귀포시 일주동로 8712-1,064-733-3194,
"호프,요리주점",세븐,제주특별자치도 서귀포시 성산읍 고성오조로 70-2,,
"호프,요리주점",더조은호프,제주특별자치도 서귀포시 신서귀로 58,,
술집,88자유실내포차,제주특별자치도 서귀포시 성산읍 성산등용로 16,,
"호프,요리주점",라라소주앤비어,제주특별자치도 서귀포시 동문로 16 지하1층,,
술집,인,제주특별자치도 서귀포시 중앙로62번길 34 1층,,
"호프,요리주점",더비어,제주특별자치도 서귀포시 중문상로 38,064-739-9922,
"호프,요리주점",중문일가,제주특별자치도 서귀포시 천제연로 266,,
"호프,요리주점",탐라국꾼,제주특별자치도 서귀포시 남원읍 태위로 673,064-764-0981,
"호프,요리주점",뱅&비어,제주특별자치도 서귀포시 강정동 1073,064-739-9732,
실내포장마차,우정포장마차,제주특별자치도 서귀포시 표선면 표선동서로 222-1,064-787-0222,
실내포장마차,대박포장마차,제주특별자치도 서귀포시 중산간동로 8002-1,064-732-0052,
"호프,요리주점",찬누리호프,제주특별자치도 서귀포시 중정로91번길 11,064-733-9234,
"호프,요리주점",매니아,제주특별자치도 서귀포시 동홍중앙로 49,064-762-5240,
일본식주점,하루 서홍점,제주특별자치도 서귀포시 중앙로 199,,
"호프,요리주점",야구펍,제주특별자치도 서귀포시 명동로 16,,
"호프,요리주점",생탁좁쌀막걸리오메기,제주특별자치도 서귀포시 서호호근로 55,[phone],
술집,썸,제주특별자치도 서귀포시 솔동산로10번길 18,064-762-3555,
술집,설악개,제주특별자치도 서귀포시 남원읍 남원회관로 14,064-764-2277,
칵테일바,라운지앤바,제주특별자치도 서귀포시 중문관광로72번길 60,,
실내포장마차,마라도포장마차,제주특별자치도 서귀포시 대정읍 하모상가로 26,064-792-8503,
"호프,요리주점",노네임,제주특별자치도 서귀포시 이중섭로 11,,
"호프,요리주점",노가리&비어,제주특별자치도 서귀포시 이중섭로 11,,
실내포장마차,쏭스포차,제주특별자치도 서귀포시 표선면 표선동서로 276-1,,
실내포장마차,비긴어게인,제주특별자치도 서귀포시 정방로 9,,
"호프,요리주점",99나인티나인,제주특별자치도 서귀포시 표선면 민속해안로 537 해비치호텔 1층,064-780-8325,
"호프,요리주점",도란도란,제주특별자치도 서귀포시 중앙로47번길 7,,
술집,밤고냉이,제주특별자치도 서귀포시 동홍남로 28 1층,,
"호프,요리주점",막상올레,제주특별자치도 서귀포시 표선면 표선중앙로 96,064-787-5670,
"호프,요리주점",하영뜰채,제주특별자치도 서귀포시 신서귀로 11,,
술집,꼬꼬실내소주방,제주특별자치도 서귀포시 천지로 3,064-732-1521,
"호프,요리주점",또올레,제주특별자치도 서귀포시 표선면 표선리 851,,
술집,다시오마,제주특별자치도 서귀포시 서귀동 827,064-732-6011,
"호프,요리주점",토크쇼 남원지점,제주특별자치도 서귀포시 남원읍 남원회관로 75,064-764-8375,
술집,경원소주방,제주특별자치도 서귀포시 안덕면 사계남로 171,,
실내포장마차,꼬마분식포장마차,제주특별자치도 서귀포시 대정읍 가파로67번길 3,,
"호프,요리주점",러브리호프,제주특별자치도 서귀포시 중정로91번길 46,064-733-5942,
"호프,요리주점",스카이데이,제주특별자치도 서귀포시 동홍로 7,,
술집,칸,제주특별자치도 서귀포시 태평로353번길 22,064-732-5920,
"호프,요리주점",생방송 모슬포점,제주특별자치도 서귀포시 대정읍 상모로 311,064-794-7892,
술집,상원소주방,제주특별자치도 서귀포시 남원읍 태위로 166,,
"호프,요리주점",느낌호프,제주특별자치도 서귀포시 중정로91번길 51-1,064-762-7766,
술집,바다펌,제주특별자치도 서귀포시 성산읍 섭지코지로 62,,
"호프,요리주점",꼬꼬랑호프,제주특별자치도 서귀포시 표선면 표선중앙로96번길 9-1,064-787-5593,
"호프,요리주점",베프,제주특별자치도 서귀포시 신서귀로51번길 3,,
"호프,요리주점",달빛소주방국수,제주특별자치도 서귀포시 안덕면 화순로 92,064-794-0804,
술집,호꼴락,제주특별자치도 서귀포시 표선면 표선중앙로80번길 9,,
"호프,요리주점",행진,제주특별자치도 서귀포시 중앙로48번길 35,064-763-0009,
"호프,요리주점",돌샘호프,제주특별자치도 서귀포시 태평로371번길 20,064-767-4170,
"호프,요리주점",외로워도술퍼도,제주특별자치도 서귀포시 중앙로72번길 18,,
술집,세븐,제주특별자치도 서귀포시 성산읍 고성오조로 70-2,064-782-8830,
"호프,요리주점",또와또와소주방,제주특별자치도 서귀포시 중정로91번길 16,,
술집,돌고래포차,제주특별자치도 서귀포시 대정읍 최남단해안로 18,,
술집,가비,제주특별자치도 서귀포시 중앙로59번길 7,064-762-0502,
오뎅바,오뎅사께 서귀포중앙점,제주특별자치도 서귀포시 동홍로 6,,
실내포장마차,아씨네포차,제주특별자치도 서귀포시 중앙로62번길 18,,
실내포장마차,포차7080,제주특별자치도 서귀포시 대정읍 신영로 117 1층,,
실내포장마차,대포차,제주특별자치도 서귀포시 천제연로 193,,
"호프,요리주점",주주총회,제주특별자치도 서귀포시 일주동로 8168,,
술집,스위트호텔 안트레,제주특별자치도 서귀포시 중문관광로72번길 67,064-735-9155,
"호프,요리주점",오늘한잔,제주특별자치도 서귀포시 이어도로 685-1 2층,,
술집,AZT,제주특별자치도 서귀포시 대정읍 글로벌에듀로 382 B동 111호,,
"호프,요리주점",비어앤테라스,제주특별자치도 서귀포시 이어도로 215,,
"호프,요리주점",토크쇼 동문점,제주특별자치도 서귀포시 동문로 65,064-763-3790,
"호프,요리주점",너도먹고나도먹고,제주특별자치도 서귀포시 중앙로59번길 14 1층,064-767-4203,
실내포장마차,언니포차,제주특별자치도 서귀포시 명동로 5,070-890-1011,
"호프,요리주점",베이찡,제주특별자치도 서귀포시 이중섭로 11,,
술집,티엠비숯불바베큐,제주특별자치도 서귀포시 표선면 표선동서로 228,064-805-0022,
술집,향까페,제주특별자치도 서귀포시 중정로91번길 27,064-733-2228,
"호프,요리주점",즐마클럽,제주특별자치도 서귀포시 중앙로72번길 6,064-739-0913,
"호프,요리주점",마돈나,제주특별자치도 서귀포시 표선면 표선중앙로 76,064-787-3300,
"호프,요리주점",어우동,제주특별자치도 서귀포시 중정로91번길 41-1,064-732-7090,
"호프,요리주점",잔비어스(잔BEERS),제주특별자치도 서귀포시 이중섭로 12,064-767-1259,
"호프,요리주점",소주는바투,제주특별자치도 서귀포시 남원읍 태위로663번길 1,064-764-6676,
술집,이공일구아지트,제주특별자치도 서귀포시 일주동로 8584,[phone],
술집,틈소주방,제주특별자치도 서귀포시 성산읍 고성오조로 76,064-784-3330,
"호프,요리주점",8로우,제주특별자치도 서귀포시 동홍중앙로66번길 22-11,,
"호프,요리주점",퍼블리코제이제이홀덤펍,제주특별자치도 서귀포시 신서로48번길 20-9 2층,,
술집,스테이 카페,제주특별자치도 서귀포시 색달로72번길 22,,
술집,팬클럽,제주특별자치도 서귀포시 중정로91번길 42,064-733-7513,
"호프,요리주점",30번가,제주특별자치도 서귀포시 중정로 30,064-732-5530,
술집,그디가게,제주특별자치도 서귀포시 성산읍 고성동서로 54,064-782-6288,
"호프,요리주점",백스비어 제주올레시장점,제주특별자치도 서귀포시 중정로62번길 4,064-732-7901,
술집,야간열차소주방,제주특별자치도 서귀포시 표선면 표선동서로 263,064-787-7702,
"호프,요리주점",야인시대,제주특별자치도 서귀포시 대정읍 하모중앙로 62-2,,
실내포장마차,백록귀빈댁,제주특별자치도 서귀포시 중앙로 49,,
술집,사진술 펍토그래피,제주특별자치도 서귀포시 성산읍 신고로22번길 34,,
"호프,요리주점",술담한잔,제주특별자치도 서귀포시 중앙로 196,,
와인바,스위트호텔 제주점 라비타,제주특별자치도 서귀포시 중문관광로72번길 67,064-735-9125,
"호프,요리주점",마당발,제주특별자치도 서귀포시 표선면 표선중앙로 86,064-787-1410,
술집,영주레저앤컨설팅,제주특별자치도 서귀포시 칠십리로 191 1층,064-732-9886,
"호프,요리주점",예감호프,제주특별자치도 서귀포시 중정로91번길 42,064-763-9494,
실내포장마차,낮도깨비포차,제주특별자치도 서귀포시 명동로 12,,
술집,몽생이소주방,제주특별자치도 서귀포시 대정읍 하모중앙로 69,,
실내포장마차,기립실내포장마차,제주특별자치도 서귀포시 중정로91번길 25,,
"호프,요리주점",한잔더,제주특별자치도 서귀포시 태평로537번길 40-2,,
술집,주모,제주특별자치도 서귀포시 성산읍 고성동서로56번길 13,064-784-0471,
"호프,요리주점",컬러링 서귀포점,제주특별자치도 서귀포시 동문로 32,064-763-5690,
술집,더조은치킨코리아점,제주특별자치도 서귀포시 문부로 12,064-733-5541,
술집,오빠야,제주특별자치도 서귀포시 성산읍 고성동서로56번길 13,064-782-0551,
"호프,요리주점",9터미널,제주특별자치도 서귀포시 서문로 9,,
술집,봄에허브카페,제주특별자치도 서귀포시 표선면 성읍정의현로22번길 13,,
술집,정거장,제주특별자치도 서귀포시 성산읍 동류암로39번길 5-1,,
술집,복건배,제주특별자치도 서귀포시 정방로 7-4,064-733-3140,
술집,진희네식당,제주특별자치도 서귀포시 중앙로72번길 8-1,,
술집,허니엔,제주특별자치도 서귀포시 중앙로48번길 9,064-732-6636,
"호프,요리주점",12번가,제주특별자치도 서귀포시 이중섭로 12 1층,064-762-6665,
실내포장마차,라이크포차,제주특별자치도 서귀포시 안덕면 화순로 96,,
"호프,요리주점",비어사케 서귀포점,제주특별자치도 서귀포시 이중섭로 5,,
술집,앙트레 스위트호텔 제주,제주특별자치도 서귀포시 중문관광로72번길 67,064-735-9125,
술집,초이스,제주특별자치도 서귀포시 성산읍 고성동서로 48,,
"호프,요리주점",남원호프,제주특별자치도 서귀포시 남원읍 태위로679번길 9,,
술집,제주신화월드 S BAR,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,064-908-1265,
"호프,요리주점",텅꼬치구이서귀점,제주특별자치도 서귀포시 중앙로47번길 6,064-733-9298,
"호프,요리주점",스페샬 동남점,제주특별자치도 서귀포시 성산읍 고성오조로84번길 2,064-784-5758,
"호프,요리주점",나몰라,제주특별자치도 서귀포시 중앙로71번길 8,,
실내포장마차,와따봉386포차,제주특별자치도 서귀포시 동문동로53번길 14,,
술집,만사형통,제주특별자치도 서귀포시 대정읍 상모로 285,064-792-9997,
술집,나이스단란주점,제주특별자치도 서귀포시 신서로48번길 51-8,,
술집,초록물고기소주방,제주특별자치도 서귀포시 대정읍 하모항구로 74-1,,
술집,토리가라치킨스틱동홍점,제주특별자치도 서귀포시 동홍서로 96,064-901-7663,
와인바,하이프리플로트,제주특별자치도 서귀포시 남원읍 태위로679번길 10,,
술집,새벽길,제주특별자치도 서귀포시 대정읍 상모로 289,,
술집,작은성,제주특별자치도 서귀포시 이중섭로 19,,
"호프,요리주점",원더풀,제주특별자치도 서귀포시 중앙로47번길 1,,
술집,에스지중문,제주특별자치도 서귀포시 천제연로 200,064-739-4255,
와인바,홀그레인머스타드,제주특별자치도 서귀포시 대청로 12 상가동 1층 104호,[phone],
술집,수연,제주특별자치도 서귀포시 중정로61번길 30-1,064-763-8860,
와인바,칠링아웃샵 제주중문점,제주특별자치도 서귀포시 중문관광로 305,[phone],
"호프,요리주점",콩깍지,제주특별자치도 서귀포시 중앙로47번길 7,,
술집,벤츠,제주특별자치도 서귀포시 중앙로 25-3 2층,,
"호프,요리주점",하이델베르그,제주특별자치도 서귀포시 명동로 14 7층,,
술집,야끼,제주특별자치도 서귀포시 중정로91번길 10,,
"호프,요리주점",붐비어,제주특별자치도 서귀포시 표선면 표선중앙로 96,,
술집,정아소주방,제주특별자치도 서귀포시 대정읍 하모상가로 42,064-794-7494,
술집,별궁소주방,제주특별자치도 서귀포시 중정로91번길 41-1,064-733-9301,
"호프,요리주점",스위트호텔 엔트리,제주특별자치도 서귀포시 중문관광로72번길 67,064-735-9125,
술집,긴판때기,제주특별자치도 서귀포시 안덕면 사계북로 95,,
"호프,요리주점",노가리앤비어 남원점,제주특별자치도 서귀포시 남원읍 태위로 685,,
술집,빠박이포차,제주특별자치도 서귀포시 중앙로195번길 6,,
"호프,요리주점",안주,제주특별자치도 서귀포시 안덕면 신화역사로304번길 38,,
"호프,요리주점",런카페,제주특별자치도 서귀포시 명동로 53,,
술집,전국노래자랑,제주특별자치도 서귀포시 표선면 일주동로 6466,,
술집,신양귀비,제주특별자치도 서귀포시 중정로61번길 24,,
"호프,요리주점",신호등술집,제주특별자치도 서귀포시 상예로 15,,
술집,토닥토닥,제주특별자치도 서귀포시 표선면 일주동로 6466,,
술집,라이브카페레옹,제주특별자치도 서귀포시 표선면 민속해안로 580,,
"호프,요리주점",빅썸펍,제주특별자치도 서귀포시 남원읍 태위로 984-7 B동 1층,,
술집,퀸단란주점,제주특별자치도 서귀포시 남원읍 태위로 670,,
실내포장마차,주막,제주특별자치도 서귀포시 동문로 25-1,064-763-3288,
술집,사롬펍,제주특별자치도 서귀포시 하효중앙로 112,,
"호프,요리주점",사오정호프,제주특별자치도 서귀포시 천지로 24,064-762-5595,
술집,나무와별자리,제주특별자치도 서귀포시 표선면 표선중앙로 80,064-787-9935,
"호프,요리주점",배뽕끄랑,제주특별자치도 서귀포시 동홍남로 49,,
"호프,요리주점",물통호프,제주특별자치도 서귀포시 표선면 표선중앙로 104,,
술집,포세이돈단란주점,제주특별자치도 서귀포시 표선면 표선동서로 246,,
술집,춘자단란주점,제주특별자치도 서귀포시 대정읍 하모상가로 18-1,,
술집,예술,제주특별자치도 서귀포시 대정읍 영서중로 6,,
술집,올단란주점,제주특별자치도 서귀포시 표선면 표선동서로 252,,
"호프,요리주점",심야식당제주서녘,제주특별자치도 서귀포시 대정읍 영어도시로 74 1층,,
"호프,요리주점",제스펍,제주특별자치도 서귀포시 동홍중앙로 51,,
술집,디어프렌즈 호프Dear Friends,제주특별자치도 서귀포시 중앙로 198-20,,
술집,쎄븐,제주특별자치도 서귀포시 중앙로47번길 7,,
술집,불꽃단란주점,제주특별자치도 서귀포시 중정로91번길 30,,
분류,이름,주소,전화번호,대표사진주소
일본식주점,미친부엌,"제주특별자치도 제주시 탑동로 15 1,2층",064-721-6382,
일본식주점,닻,제주특별자치도 제주시 애월읍 하귀2리 2726,[phone],
"호프,요리주점",싱싱잇,제주특별자치도 제주시 한림읍 한림로 181,,
"호프,요리주점",동백별장,제주특별자치도 제주시 원노형3길 44,[phone],
일본식주점,가치,제주특별자치도 제주시 동한두기길 17 1층,[phone],
"호프,요리주점",맥파이 블루버드,"제주특별자치도 제주시 탑동로2길 7 1,2층",064-722-2849,
"호프,요리주점",정대,제주특별자치도 제주시 서광로32길 29-1 2층,,
일본식주점,청담이상 신제주점,제주특별자치도 제주시 원노형로 66 1층,064-712-4500,
일본식주점,우미노식탁,제주특별자치도 제주시 애월읍 금성5길 42-24,064-799-1343,
"호프,요리주점",달사막,제주특별자치도 제주시 조천읍 함덕로 26 1층,,
와인바,인디안썸머,제주특별자치도 제주시 애월읍 애월로4길 9,064-799-8444,
일본식주점,이자카야달,제주특별자치도 제주시 애월읍 가문동길 27-8,064-745-6009,
일본식주점,마이도,제주특별자치도 제주시 은남2길 35 1층,064-747-7972,
술집,브루클린 제주,제주특별자치도 제주시 애월읍 신엄연대길 30,064-799-1242,
일본식주점,심야식당 코나카,제주특별자치도 제주시 인다14길 28-12,[phone],
"호프,요리주점",화산2020,제주특별자치도 제주시 흥운길 85 1층,064-803-0332,
일본식주점,김씨술생활 제주협재점,제주특별자치도 제주시 한림읍 한림로 406 2층,[phone],
일본식주점,탐라요정,제주특별자치도 제주시 광양10길 21,[phone],
와인바,오늘와인한잔 연동점,제주특별자치도 제주시 신대로16길 44 1층,064-743-1912,
일본식주점,담이자카야,제주특별자치도 제주시 연동4길 36 뜨레모아9차아파트상가 1층,064-747-7910,
일본식주점,0626와흘,제주특별자치도 제주시 조천읍 와흘상서1길 4,[phone],
일본식주점,더 시그니처 이자카야,제주특별자치도 제주시 신광로 47 2층,0507-1359-6635,
실내포장마차,원님네포장마차,제주특별자치도 제주시 신대로10길 35,064-711-5080,
"호프,요리주점",빨간집 본점,제주특별자치도 제주시 광양13길 7 1층,064-723-1173,
"호프,요리주점",오지하우스호주식당,제주특별자치도 제주시 광양10길 26,064-757-8253,
"호프,요리주점",느루온,제주특별자치도 제주시 신설로9길 33 지하1층,[phone],
일본식주점,현,제주특별자치도 제주시 신형로 23 우주빌빌딩 2층,064-711-3600,
"호프,요리주점",언플러그,제주특별자치도 제주시 해안마을길 43 지하1층,,
