분류,이름,주소,전화번호,대표사진주소
"호프,요리주점",금능반지하,제주특별자치도 제주시 한림읍 금능9길 30 1층,[phone],
"호프,요리주점",올댓제주,제주특별자치도 제주시 중앙로1길 33,064-901-7893,
"호프,요리주점",역전할머니맥주 제주시청점,제주특별자치도 제주시 광양8길 4,064-752-7577,
"호프,요리주점",노가리앤비어 도남점,제주특별자치도 제주시 신성로10길 1,,
칵테일바,탱테일,제주특별자치도 제주시 원노형5길 19 1층 102호,[phone],
와인바,빅 디어,제주특별자치도 제주시 신성로12길 2 1층,[phone],
일본식주점,가로수길마루,제주특별자치도 제주시 애월읍 애월로 11,064-799-2929,
일본식주점,일상다반사,제주특별자치도 제주시 신대로12길 10 101호,064-747-9856,
일본식주점,빗소리,제주특별자치도 제주시 구좌읍 김녕로 151,,
일본식주점,술시,제주특별자치도 제주시 한림읍 협재2길 12 1층,[phone],
술집,더부즈 제주,제주특별자치도 제주시 노형11길 5-4,064-747-0045,
일본식주점,스나쿠타카,제주특별자치도 제주시 애월읍 일주서로 7063,064-711-7063,
와인바,바코,제주특별자치도 제주시 조천읍 선진길 83,064-782-6668,
술집,빨간집 제원점,제주특별자치도 제주시 신대로16길 51,064-727-8828,
"호프,요리주점",소앵븟,제주특별자치도 제주시 우정로8길 6 탐라하이츠빌 지하1층,[phone],
일본식주점,월령작야달의객잔,제주특별자치도 제주시 한림읍 월령3길 39-5 푸르다오션펜션 1층,[phone],
실내포장마차,노형포차,제주특별자치도 제주시 다랑곶5길 9 1층,064-747-7798,
"호프,요리주점",십오야,제주특별자치도 제주시 조천읍 신북로 506,[phone],
와인바,20세기 소년,제주특별자치도 제주시 동광로1길 2 1층,064-759-4451,
"호프,요리주점",역전할머니맥주 연동점,제주특별자치도 제주시 노연로 108 1층,064-742-9800,
"호프,요리주점",야해,제주특별자치도 제주시 노형11길 6 1층,064-746-7883,
"호프,요리주점",스톤아일랜드 탭하우스,제주특별자치도 제주시 삼무로7길 16 1층,,
"호프,요리주점",제주 귀덕 골방,제주특별자치도 제주시 한림읍 귀덕5길 33 1층 102호,0507-1341-3614,
와인바,옐로우돕,제주특별자치도 제주시 고마로16길 9,,
"호프,요리주점",쿠주,제주특별자치도 제주시 서광로32길 26-4 1층,064-721-3336,
실내포장마차,목수포차,제주특별자치도 제주시 애월읍 고내북동길 51-22,064-799-2080,
"호프,요리주점",1943,제주특별자치도 제주시 연동7길 38,,
"호프,요리주점",무시로,제주특별자치도 제주시 서광로32길 28-1 2층,,
"호프,요리주점",역전할머니맥주노형점,제주특별자치도 제주시 연북로 45,064-749-0099,
"호프,요리주점",곽지BAR다,제주특별자치도 제주시 애월읍 곽지1길 18 1층,,
"호프,요리주점",마담나탈리소셜클럽,제주특별자치도 제주시 한림읍 옹포2길 10,,
"호프,요리주점",협재1번가,제주특별자치도 제주시 한림읍 협재1길 1 1층,[phone],
칵테일바,말렛,제주특별자치도 제주시 노형11길 6 1층,0507-1408-7890,
실내포장마차,1970새마을포차 제주연동점,제주특별자치도 제주시 연동7길 38 2층,,
와인바,스크루지펍,제주특별자치도 제주시 국기로 44,[phone],
"호프,요리주점",김녕회관,제주특별자치도 제주시 구좌읍 김녕로 170,[phone],
"호프,요리주점",우미관,제주특별자치도 제주시 서광로32길 40-1,,
술집,애파소,제주특별자치도 제주시 애월읍 애월로 118 2층,064-799-0804,
"호프,요리주점",함덕487,제주특별자치도 제주시 조천읍 신북로 487 1층,064-782-0487,
"호프,요리주점",오늘술집주다방 제주연동점,제주특별자치도 제주시 신대로16길 52,,
일본식주점,이자까야 숲,제주특별자치도 제주시 신광로 59 2층,064-744-1684,
술집,일도가공,제주특별자치도 제주시 관덕로15길 9 1층,[phone],
와인바,라비에,제주특별자치도 제주시 신성로13길 17,,
와인바,수리코,제주특별자치도 제주시 한경면 조수설목1길 8,,
"호프,요리주점",제주주당,제주특별자치도 제주시 동광로17길 3 1층,064-901-6063,
"호프,요리주점",주민상회 제주노형점,제주특별자치도 제주시 다랑곶2길 12,,
"호프,요리주점",에스토에스디네로,제주특별자치도 제주시 구남로2길 32 1층,[phone],
와인바,내도음악상가,제주특별자치도 제주시 테우해안로 106 2층,0507-1338-9262,
"호프,요리주점",주력,제주특별자치도 제주시 서광로32길 16 1층,,
"호프,요리주점",호랑이,제주특별자치도 제주시 조천읍 신북로 506,[phone],
일본식주점,타니,제주특별자치도 제주시 신설로 40-11 1층,,
"호프,요리주점",짙은,제주특별자치도 제주시 도남로 46,,
"호프,요리주점",괜찮은술책,제주특별자치도 제주시 구좌읍 종달로 60-12 1층,,
실내포장마차,한신포차 제주연동점,제주특별자치도 제주시 신대로16길 49,064-747-1192,
일본식주점,기분,제주특별자치도 제주시 만덕로 9 1층,[phone],
술집,빨간집 연동점,제주특별자치도 제주시 신대로 126,064-747-7675,
"호프,요리주점",빨간집 아라점,제주특별자치도 제주시 중앙로 556,064-726-1378,
칵테일바,정글북바이앨리스,제주특별자치도 제주시 노연로 80 메종글래드 제주 2층,064-710-8246,
칵테일바,제주탑동골목,제주특별자치도 제주시 중앙로5길 13 1층,0507-1309-6417,
일본식주점,단또,제주특별자치도 제주시 신성로13길 32 1층단또,064-901-9131,
칵테일바,파라디스코 레트로퓨처,제주특별자치도 제주시 광양8길 17 1층,,
술집,미술집,제주특별자치도 제주시 원노형10길 32 1층,[phone],
와인바,오늘와인한잔 노형점,제주특별자치도 제주시 원노형남1길 24,064-745-3200,
실내포장마차,뻐꾸기 제주점,제주특별자치도 제주시 신성로13길 1,064-751-9995,
술집,더문,제주특별자치도 제주시 신대로16길 51,064-713-0607,
실내포장마차,성두길15포차,제주특별자치도 제주시 성두길 15 1층,,
"호프,요리주점",맵수다 노형점,제주특별자치도 제주시 월랑로 48,064-749-3355,
일본식주점,김씨술생활 제주함덕점,제주특별자치도 제주시 조천읍 함덕19길 7 3층,[phone],
실내포장마차,애월포차,제주특별자치도 제주시 애월읍 곽지9길 23 3층,,
칵테일바,아일랜드스톤,제주특별자치도 제주시 신성로13길 15,064-900-5486,
일본식주점,다미야,제주특별자치도 제주시 원노형6길 24,064-711-9253,
"호프,요리주점",혜안,제주특별자치도 제주시 해안마을10길 39 1층,064-743-0838,
"호프,요리주점",제주사자,제주특별자치도 제주시 도남로17길 21,,
오뎅바,간또 제주본점,제주특별자치도 제주시 연동7길 19,064-744-0901,
실내포장마차,고래밥,제주특별자치도 제주시 애월읍 애월로 93-1,,
"호프,요리주점",썬셋비치,제주특별자치도 제주시 한림읍 한림로 361 지하 1층,[phone],
"호프,요리주점",심야식당낭만혼술,제주특별자치도 제주시 신대로20길 1,0507-1308-5139,
"호프,요리주점",멜맥집,제주특별자치도 제주시 중앙로1길 41-1 1층,[phone],
실내포장마차,또올래실내포장마차,제주특별자치도 제주시 삼무로3길 14,064-747-2022,
"호프,요리주점",다찌,제주특별자치도 제주시 인다3길 8-2 1층,064-901-0808,
"호프,요리주점",역전할머니맥주 제주일도점,제주특별자치도 제주시 천수로9길 1,064-751-1982,
"호프,요리주점",호박이네,제주특별자치도 제주시 신광로10길 21 1층,064-744-6290,
"호프,요리주점",대한식당 연동점,제주특별자치도 제주시 삼무로 46 1층,064-900-2729,
"호프,요리주점",홍대부부,제주특별자치도 제주시 한림읍 협재4길 9,,
칵테일바,드링콩,제주특별자치도 제주시 한림읍 한림로 158,064-796-9110,
"호프,요리주점",혼디호프,제주특별자치도 제주시 고마로 130 1층,064-723-1831,
"호프,요리주점",제주우드펍,제주특별자치도 제주시 서해안로 348-1,,
"호프,요리주점",제주 화월랑,제주특별자치도 제주시 월랑로 50 지하1층,[phone],
"호프,요리주점",산전수전인생역전,제주특별자치도 제주시 은남길 40,064-746-5559,
"호프,요리주점",인쌩맥주 노형오거리점,제주특별자치도 제주시 다랑곶1길 9 1층,[phone],
"호프,요리주점",탭하우스더코너,제주특별자치도 제주시 도령로 27 베스트웨스턴제주호텔 1층,064-744-2007,
와인바,삼월,제주특별자치도 제주시 동문로2길 17-2,064-900-0340,
"호프,요리주점",빈대떡과사람덜,제주특별자치도 제주시 천수로6길 4,064-756-6669,
"호프,요리주점",홀스버드,제주특별자치도 제주시 고마로15길 2 2층,,
"호프,요리주점",1943 제주시청점,제주특별자치도 제주시 광양8길 7 2층,,
"호프,요리주점",호맥 일도점,제주특별자치도 제주시 고마로 151,064-751-1192,
"호프,요리주점",생활맥주 제주연동점,제주특별자치도 제주시 연동7길 40,064-712-7111,
"호프,요리주점",미우,제주특별자치도 제주시 신설로7길 27 1층,064-756-8600,
일본식주점,무지개,제주특별자치도 제주시 인다5길 20 1층,064-753-5336,
"호프,요리주점",2도비어 제주일도점,제주특별자치도 제주시 연수로3길 4 수양빌딩 1층,[phone],
"호프,요리주점",베라체,제주특별자치도 제주시 신설로11길 57,064-757-4994,
"호프,요리주점",역전할머니 제주삼화점,제주특별자치도 제주시 화삼북로 66,064-721-0268,
"호프,요리주점",또바기,제주특별자치도 제주시 정존13길 21,064-749-5348,
"호프,요리주점",상위호환,제주특별자치도 제주시 서광로32길 16-1 2층,[phone],
칵테일바,허클베리핀,제주특별자치도 제주시 노형5길 44 1층,064-742-1884,
"호프,요리주점",세리바,제주특별자치도 제주시 중앙로4길 1 1층,[phone],
일본식주점,산보,제주특별자치도 제주시 신대로14길 46,[phone],
술집,화사랑,제주특별자치도 제주시 서광로32길 10,,
"호프,요리주점",유피에스,제주특별자치도 제주시 광양14길 11 지하1층,064-723-1902,
일본식주점,오젠,제주특별자치도 제주시 고마로 123,064-900-4667,
칵테일바,우디집,제주특별자치도 제주시 동광로 97,,
"호프,요리주점",종달리엔심야식당,제주특별자치도 제주시 구좌읍 종달로7길 15,[phone],
"호프,요리주점",밀밭,제주특별자치도 제주시 수덕로 13,064-746-0058,
"호프,요리주점",황룡다이닝펍,제주특별자치도 제주시 우령8길 8 1층,064-902-9925,
와인바,제주멜즈,제주특별자치도 제주시 한림읍 협재1길 63,,
실내포장마차,번개포차,"제주특별자치도 제주시 연동9길 18 1,2층",,
"호프,요리주점",헬로프렌드,제주특별자치도 제주시 과원북2길 64,064-742-3050,
와인바,오늘와인한잔 제주시청점,제주특별자치도 제주시 서광로32길 14 1층,064-726-1555,
"호프,요리주점",서쪽밤,제주특별자치도 제주시 한림읍 한림로 336,064-796-8158,
와인바,일드뱅,제주특별자치도 제주시 신대로12길 56,064-745-1982,
"호프,요리주점",호맥,제주특별자치도 제주시 은남3길 34 1층,,
"호프,요리주점",녹두네,제주특별자치도 제주시 원노형로 42,064-713-4620,
"호프,요리주점",류빈,제주특별자치도 제주시 구남로6길 12,,
실내포장마차,화산양꼬치5호점,제주특별자치도 제주시 인다2길 36,064-727-5566,
술집,봉쟈블루스,제주특별자치도 제주시 구좌읍 해맞이해안로 1146-4,[phone],
일본식주점,청담이상 제주시청점,제주특별자치도 제주시 신성로13길 13,,
"호프,요리주점",탐라요정 신제주점,제주특별자치도 제주시 연동7길 31 2층,,
"호프,요리주점",할라산,제주특별자치도 제주시 신성로13길 27 지하 1층,,
와인바,소랑호게,제주특별자치도 제주시 한림읍 한림로 414-1,[phone],
"호프,요리주점",봉구통닭제주인제점,제주특별자치도 제주시 연수로3길 4,064-759-5953,
"호프,요리주점",월정리곳간,제주특별자치도 제주시 구좌읍 해맞이해안로 584-2,[phone],
"호프,요리주점",역전할머니맥주 외도점,제주특별자치도 제주시 우령2길 24,064-712-7624,
"호프,요리주점",역전할머니맥주 제주아라점,제주특별자치도 제주시 중앙로 576,,
"호프,요리주점",노가리앤비어 제주이도이동점,제주특별자치도 제주시 구남동2길 39 1층,,
"호프,요리주점",석인장,제주특별자치도 제주시 삼성로 108,,
실내포장마차,야시장,제주특별자치도 제주시 신산로 37,064-702-3271,
"호프,요리주점",맛있는온도,제주특별자치도 제주시 연수로5길 4,064-723-6995,
칵테일바,엘플로리디타,제주특별자치도 제주시 구좌읍 세화1길 39 1층,064-782-4447,
와인바,그라빠,제주특별자치도 제주시 구좌읍 월정5길 18-1 1동 1층 1호,[phone],
술집,제주한잔세화,제주특별자치도 제주시 구좌읍 세평항로 44,064-799-5575,
실내포장마차,주민상회 제주아라점,제주특별자치도 제주시 인다6길 61 1층,064-722-5087,
"호프,요리주점",노가리앤비어 제주노형점,제주특별자치도 제주시 월랑로10길 21,,
"호프,요리주점",디케이,제주특별자치도 제주시 광양10길 13 지하1층,,
일본식주점,제주잔마이,제주특별자치도 제주시 신대로18길 56 1층,064-743-1222,
"호프,요리주점",지하,제주특별자치도 제주시 광양14길 7 지하1층,064-759-4279,
와인바,오늘와인한잔 제주아라점,제주특별자치도 제주시 인다2길 36,,
"호프,요리주점",달맥,제주특별자치도 제주시 광양13길 6-2 1층,,
"호프,요리주점",라이프,제주특별자치도 제주시 원노형2길 28,064-711-7065,
"호프,요리주점",주다방 제원점,제주특별자치도 제주시 신대로16길 52 2층,,
실내포장마차,포차천국 제주시청점,제주특별자치도 제주시 광양14길 14 2층,064-755-1090,
칵테일바,웨이브제이,제주특별자치도 제주시 연동7길 24 3층,,
"호프,요리주점",탁탁,제주특별자치도 제주시 동광로6길 29-1,064-721-6068,
"호프,요리주점",프렙제주,제주특별자치도 제주시 중앙로 28 4층,064-753-0005,
술집,이가집,제주특별자치도 제주시 한림읍 한림해안로 7,,
일본식주점,경성주막1929 제주시청점,제주특별자치도 제주시 신성로13길 14-1 2층,064-756-0200,
"호프,요리주점",가리비안의해적,제주특별자치도 제주시 한림읍 한림로 335,,
"호프,요리주점",알콜달콜,제주특별자치도 제주시 원노형로 22,064-747-7942,
술집,크리스피201,제주특별자치도 제주시 한림읍 한림로 201,064-796-2012,
술집,도란포차,제주특별자치도 제주시 신성로13길 30 2층,[phone],
실내포장마차,대한식당 신시가지점,제주특별자치도 제주시 국기로 52 1층,064-902-9755,
와인바,슈퍼보틀 협재그루브점,제주특별자치도 제주시 한림읍 한림로 333 GROOV 1층,0507-1433-6626,
"호프,요리주점",치맥집,제주특별자치도 제주시 서사로 133,064-759-9219,
와인바,오늘와인한잔 삼화점,제주특별자치도 제주시 화삼북로 66 1층,,
"호프,요리주점",풍채,제주특별자치도 제주시 광양13길 6-5,064-724-4602,
"호프,요리주점",요이땅삐삐,제주특별자치도 제주시 한경면 고산로 15,[phone],
와인바,제주방앗간,제주특별자치도 제주시 신설로9길 35,,
와인바,숨,제주특별자치도 제주시 대동길 18 우드 인테리어 건물,[phone],
일본식주점,하쿠다,제주특별자치도 제주시 조천읍 신북로 564,,
"호프,요리주점",더짝 제원점,제주특별자치도 제주시 신대로14길 48,064-746-4601,
일본식주점,미묘,제주특별자치도 제주시 신설로4길 3 1층,[phone],
"호프,요리주점",인쌩맥주 시청점,제주특별자치도 제주시 신성로13길 2,,
"호프,요리주점",럭키라운지펍,제주특별자치도 제주시 중앙로 222 7층,064-726-7277,
일본식주점,하루나,제주특별자치도 제주시 한라대학로 97 1층,,
"호프,요리주점",다빈장,제주특별자치도 제주시 애월읍 신엄안3길 115 다빈장,[phone],
술집,백스비어 제주아라이동점,제주특별자치도 제주시 승천로 57,064-721-7900,
"호프,요리주점",꼬치에꼬치다,제주특별자치도 제주시 서광로32길 16 3층,[phone],
실내포장마차,1970새마을포차 제주시청점,제주특별자치도 제주시 신성로13길 22,1811-8058,
"호프,요리주점",카페더비어,제주특별자치도 제주시 신설로7길 7,064-753-7451,
술집,애월관,제주특별자치도 제주시 애월읍 애월로2길 7 2층,,
술집,청보리,제주특별자치도 제주시 연동4길 29,064-712-8806,
와인바,케이브와인샵&바,제주특별자치도 제주시 1100로 3230 1층,064-747-7323,
"호프,요리주점",데코보코,제주특별자치도 제주시 관덕로17길 15,,
칵테일바,슈퍼두펍,제주특별자치도 제주시 조천읍 신북로 471,064-784-0611,
"호프,요리주점",와썹,제주특별자치도 제주시 애월읍 곽지1길 30,,
술집,참스큐도두점,제주특별자치도 제주시 도공로 10-1,064-745-9889,
술집,하귀포장마차,제주특별자치도 제주시 애월읍 항몽로 27,064-743-3592,
실내포장마차,만장일치,제주특별자치도 제주시 탑동로 31-1,064-726-2107,
"호프,요리주점",무스비,제주특별자치도 제주시 구남로8길 22,064-758-0311,
"호프,요리주점",김복남맥주 노형점,제주특별자치도 제주시 월랑로 15,[phone],
"호프,요리주점",여가,제주특별자치도 제주시 서광로32길 26 2층,[phone],
술집,둥지,제주특별자치도 제주시 신대로14길 50,064-712-1512,
"호프,요리주점",역전할머니맥주 제주신산점,제주특별자치도 제주시 신산로 22,064-758-0005,
"호프,요리주점",제주드림타워 포차,제주특별자치도 제주시 노연로 12,064-907-1234,
"호프,요리주점",주민상회 신제주점,제주특별자치도 제주시 원노형6길 31,[phone],
"호프,요리주점",금별맥주 제주시청점,제주특별자치도 제주시 신성로13길 9,,
칵테일바,구피풋,제주특별자치도 제주시 광양10길 11 지하 1층,[phone],
일본식주점,세화야,제주특별자치도 제주시 구좌읍 세평항로 38 1층,064-784-8744,
일본식주점,카도 본점,제주특별자치도 제주시 신대로16길 41,,
"호프,요리주점",크라운호프 제주연동점,제주특별자치도 제주시 신대로 125,,
"호프,요리주점",퐁낭그늘,제주특별자치도 제주시 성신로 30 1층,064-749-5792,
"호프,요리주점",노형슈퍼,제주특별자치도 제주시 원노형8길 18,,
"호프,요리주점",통통시장,제주특별자치도 제주시 연삼로 541,[phone],
와인바,나탈리와인하우스,제주특별자치도 제주시 한림읍 옹포2길 10,064-796-8636,
"호프,요리주점",페페로니비어,제주특별자치도 제주시 승천로 62 1층,,
칵테일바,블루포밍,제주특별자치도 제주시 한림읍 귀덕1길 32,[phone],
칵테일바,엠제이바,제주특별자치도 제주시 관덕로 41 1층,,
"호프,요리주점",무시로 인제점,제주특별자치도 제주시 연수로3길 5 반지하1층,,
술집,소동주막,제주특별자치도 제주시 조천읍 함덕로 32 2동 1층,[phone],
실내포장마차,칠성포차,제주특별자치도 제주시 광양8길 7,064-755-6777,
와인바,원스몰글라스,제주특별자치도 제주시 서광로32길 27-3 2층,,
일본식주점,긴자,제주특별자치도 제주시 신광로8길 30-1,064-747-4678,
실내포장마차,더팔당제주,제주특별자치도 제주시 신대로16길 44,064-745-5552,
"호프,요리주점",경성술집 제주아라점,제주특별자치도 제주시 인다10길 40,064-722-1616,
"호프,요리주점",세화상회,제주특별자치도 제주시 구좌읍 구좌로 91 1층,064-784-4553,
술집,에이어,제주특별자치도 제주시 고마로17길 11 지하1층,[phone],
술집,온에어,제주특별자치도 제주시 우정로12길 3 1층,064-713-6875,
일본식주점,쿠야,제주특별자치도 제주시 연동11길 39 1층,,
"호프,요리주점",달빛낙원,제주특별자치도 제주시 관덕로9길 11 1층,[phone],
술집,달고둥,제주특별자치도 제주시 구좌읍 세평항로 28 1층,[phone],
일본식주점,케무리,제주특별자치도 제주시 삼무로 41 1층 상가,[phone],
와인바,맨더린,제주특별자치도 제주시 제원길 41 5층,064-712-4545,
와인바,신라스테이 제주 바,제주특별자치도 제주시 노연로 100 1층,064-717-9106,
"호프,요리주점",펍아지트,제주특별자치도 제주시 조천읍 신북로 643 1층,064-783-0911,
칵테일바,블랙보틀,제주특별자치도 제주시 광양13길 6 2층,[phone],
칵테일바,도립,제주특별자치도 제주시 구좌읍 행원로7길 23-20,,
실내포장마차,애월파티장 설레임,제주특별자치도 제주시 애월읍 곽지9길 23,[phone],
"호프,요리주점",임창정의소주한잔 제주시청점,제주특별자치도 제주시 서광로32길 14 1층,064-726-1555,
"호프,요리주점",노가리앤비어 제주삼화지구점,제주특별자치도 제주시 건주로4길 10-4 1층,064-756-5252,
"호프,요리주점",수월,제주특별자치도 제주시 한경면 고산로 26-1 1층,,
"호프,요리주점",노가리앤비어 한라대점,제주특별자치도 제주시 1100로 3213-27,,
"호프,요리주점",만경,제주특별자치도 제주시 광양13길 6-2,064-755-4794,
"호프,요리주점",웨알프맥주집,제주특별자치도 제주시 조천읍 조함해안로 486 1층,,
"호프,요리주점",꼬까삐,제주특별자치도 제주시 도남로7길 46,064-757-5799,
술집,딩동댕,제주특별자치도 제주시 테우해안로 148 2층,064-748-3539,
